name,party,here,registered,absent,for,against,abstain,no-vote
ДИМИТЪР НИКОЛОВ ГАМИШЕВ,ГЕРБ,81,0,41,2288,393,99,766
НОНА КРЪСТЕВА ЙОТОВА,ПГБСП,291,20,115,3011,708,951,6584
ДЕСИСЛАВА ВЪЛЧЕВА АТАНАСОВА,ГЕРБ,113,44,269,4802,674,322,5456
ЕМИЛ ДИМИТРОВ СИМЕОНОВ,ОП,289,13,51,4132,453,448,4493
КРИСТИАН ИВАНОВ ВИГЕНИН,ПГБСП,105,44,277,1729,438,464,8623
РОСЕН МАЛИНОВ МАЛИНОВ,БСП,56,3,25,517,175,322,1095
СТОЯН ХРИСТОВ ПАСЕВ,ГЕРБ,4,0,5,100,19,9,12
БОРИС ЯНКОВ ЯЧЕВ,ОП,116,67,243,2594,360,308,7992
ВАЛЕНТИН ГЕОРГИЕВ ЛАМБЕВ,ПГБСП,186,24,216,1477,432,415,8930
ДАНАИЛ ДИМИТРОВ КИРИЛОВ,ГЕРБ,193,4,68,3874,626,295,2674
МИХАИЛ ИВАЙЛОВ ХРИСТОВ,ПГБСП,54,115,257,675,241,175,10163
СТАНИСЛАВ ИВАНОВ ВЛАДИМИРОВ,ПГБСП,140,31,161,2974,780,930,4164
НЕДЯЛКО ЖИВКОВ СЛАВОВ,ГЕРБ,6,0,3,97,11,15,17
ДЕЛЯН СЛАВЧЕВ ПЕЕВСКИ,ДПС,4,1,421,5,0,0,11249
ИГЛИКА ИВАНОВА ИВАНОВА-СЪБЕВА,ГЕРБ,309,2,106,7684,1014,456,1960
НИКОЛАЙ ЦВЕТАНОВ СИРАКОВ,ГЕРБ,361,3,62,7942,730,798,1784
ПЕТЯ ЦВЕТАНОВА АВРАМОВА,ГЕРБ,52,1,127,3323,214,477,883
ТАСКО МИХАЙЛОВ ЕРМЕНКОВ,ПГБСП,276,18,132,2914,755,723,6862
ВЛАДИСЛАВ ИВАНОВ ГОРАНОВ,ГЕРБ,8,0,0,76,21,4,24
АТАНАС ПЕТРОВ КОСТАДИНОВ,ПГБСП,96,78,252,1543,475,481,8755
МУСТАФА САЛИ КАРАДАЙЪ,ДПС,111,105,210,583,112,200,10359
ПЕТЪР БОЙКОВ ВИТАНОВ,ПГБСП,117,27,148,2687,635,876,3960
ПОЛИНА ЦВЕТОСЛАВОВА ЦАНКОВА-ХРИСТОВА,ВОЛЯ,315,14,97,4183,127,699,6245
РУСЛАН ЗДРАВКОВ ТОШЕВ,ГЕРБ,185,12,117,4882,175,821,2831
ВЛАДИСЛАВ ТОШКОВ НИКОЛОВ,ГЕРБ,396,4,26,7193,982,377,2702
ГЕОРГИ ЯНЧЕВ ГЬОКОВ,ПГБСП,325,7,94,2877,870,788,6719
ДИМИТЪР ВЕЛИЧКОВ ГЕОРГИЕВ,ПГБСП,209,33,184,1908,543,507,8296
КИРИЛ БОЯНОВ КАЛФИН,ГЕРБ,305,2,119,5328,692,329,4905
НИКОЛАЙ АСЕНОВ ТИШЕВ,ПГБСП,168,34,224,1553,471,536,8694
НИКОЛАЙ КРЪСТЕВ БОШКИЛОВ,ПГБСП,265,7,154,2145,483,498,8128
ЖЕЛЬО ИВАНОВ БОЙЧЕВ,ПГБСП,190,19,217,1790,479,467,8518
ВАЛЕНТИН ИВАНОВ РАДЕВ,ГЕРБ,194,0,60,3028,271,410,2773
ПЛАМЕН ТРИФОНОВ ХРИСТОВ,ВОЛЯ,116,90,220,1961,95,411,8787
ДЕАН СТОЯНОВ СТАНЧЕВ,ОП,64,1,7,825,67,60,725
АЛЕКСАНДЪР  РУМЕНОВ НЕНКОВ,ГЕРБ,3,0,0,12,0,0,0
АЛЕКСАНДЪР ДИМИТРОВ МАНОЛЕВ,ГЕРБ,4,1,4,97,17,7,19
ВАСИЛ МИЛАНОВ АНТОНОВ,ПГБСП,290,4,132,1526,466,520,8742
КРАСИМИР ЛЮБОМИРОВ ВЕЛЧЕВ,ГЕРБ,150,7,269,4626,691,325,5612
НАДЯ СПАСОВА КЛИСУРСКА-ЖЕКОВА,ПГБСП,177,22,227,2536,634,777,7307
РАМАДАН БАЙРАМ АТАЛАЙ,ДПС,185,15,226,776,152,208,10118
СТЕФАН АПОСТОЛОВ АПОСТОЛОВ,ГЕРБ,149,0,277,6570,471,855,3358
КАЛИН ЛЮБЕНОВ ВЕЛЬОВ,ГЕРБ,5,2,2,107,10,8,27
ДАНИЕЛА ВЛАДИМИРОВА САВЕКЛИЕВА,ГЕРБ,153,1,272,6998,867,476,2913
ПАВЕЛ ДИМИТРОВ ШОПОВ,ОП,339,13,74,3159,355,304,7436
ВАЛЕНТИН МИРЧОВ МИЛУШЕВ,ГЕРБ,236,4,186,7977,968,579,1730
ЕРОЛ ОСМАН МЕХМЕД,ДПС,303,2,121,4803,473,769,5209
ПАВЕЛ АЛЕКСЕЕВ ХРИСТОВ,ГЕРБ,300,8,118,7595,983,475,2201
РУМЕН НИКОЛОВ ГЕОРГИЕВ,ПГБСП,327,3,96,5290,1195,1801,2968
ХРИСТО ГРУДЕВ ГРУДЕВ,ГЕРБ,231,3,98,5769,60,982,2037
АЛЕКСАНДЪР НИКОЛАЕВ САБАНОВ,ОП,246,9,171,2005,172,288,8789
ГАЛЯ ЕНЕВА ЗАХАРИЕВА,ГЕРБ,249,3,174,7679,936,464,2175
ГЕОРГИ ЙОРДАНОВ ЙОРДАНОВ,ПГБСП,266,3,157,1505,529,466,8754
СИМЕОН ГЕОРГИЕВ НАЙДЕНОВ,ВОЛЯ,313,13,100,4105,122,679,6348
ДЕСИСЛАВА ЖЕКОВА ТАНЕВА,ГЕРБ,72,37,169,2894,355,255,4274
ТАНЯ ТОДОРОВА ПЕТРОВА,ГЕРБ,338,6,82,7657,608,848,2141
ЕВГЕНИ ГЕНЧЕВ БУДИНОВ,ГЕРБ,181,10,175,6949,597,554,2159
БОРЯНА ЛЮБЕНОВА ГЕОРГИЕВА,ВОЛЯ,174,52,200,4420,157,871,5806
БЮРХАН ИЛИЯЗОВ АБАЗОВ,ДПС,272,14,140,2963,362,433,7496
ВАЛЕНТИНА АЛЕКСАНДРОВА НАЙДЕНОВА,ПГБСП,308,12,106,4001,906,1498,4849
ВЕЖДИ ЛЕТИФ РАШИДОВ,ГЕРБ,142,113,171,1275,215,82,9682
МИЛЕН ВАСИЛЕВ МИХОВ,ОП,339,12,75,4311,352,570,6021
ХРИСТО ГЕОРГИЕВ ГАДЖЕВ,ГЕРБ,190,1,235,7129,911,498,2716
ВЕСЕЛИН НАЙДЕНОВ МАРЕШКИ,ВОЛЯ,110,52,264,503,51,83,10617
КРИСТИНА МАКСИМОВА СИДОРОВА,ПГБСП,209,19,181,2899,718,849,6589
ЛАЛО ГЕОРГИЕВ КИРИЛОВ,ПГБСП,249,28,149,2617,640,710,7287
НИНА ПЕЙЧЕВА МИТКОВА,ВОЛЯ,8,3,44,325,20,38,431
ХРИСТИАН РАДЕВ МИТЕВ,ОП,367,2,57,7344,509,986,2415
ЛИЛЯНА ПАВЛОВА НИКОЛОВА,ГЕРБ,7,0,1,87,16,7,15
РУМЯНА ГЕНЧЕВА БЪЧВАРОВА,ГЕРБ,3,1,5,94,22,4,20
ДАНИЕЛА АНАСТАСОВА ДАРИТКОВА-ПРОДАНОВА,ГЕРБ,258,8,160,6575,631,630,3418
ДИМИТЪР ИВАНОВ АВРАМОВ,ДПС,101,41,284,738,110,146,10260
ИВАН НИКОЛОВ МИХОВСКИ,ГЕРБ,353,1,72,7472,724,701,2357
МИЛКО НЕДЯЛКОВ НЕДЯЛКОВ,ПГБСП,282,5,139,3143,1042,1952,5117
СЛАВИ ДИЧЕВ НЕЦОВ,ВОЛЯ,364,4,58,5990,141,937,4186
СТАНИСЛАВ ИВАНОВ ПОПОВ,ГЕРБ,123,0,123,4116,246,553,1442
ЖИВКО ИВАНОВ МАРТИНОВ,ГЕРБ,36,0,6,431,42,30,111
ПЛАМЕН ТАЧЕВ ПЕТРОВ,ГЕРБ,261,22,143,5672,720,357,4505
ЧАВДАР ЙОРДАНОВ ВЕЛИНОВ,ПГБСП,301,3,122,2650,599,815,7190
ВАЛЕНТИН КИРИЛОВ КАСАБОВ,ОП,201,114,111,3850,519,440,6445
ГЕОРГИ ЕВДОКИЕВ МАРКОВ,ГЕРБ,145,28,253,1590,230,120,9314
ЗАПРЯН ВАСИЛЕВ ЯНКОВ,ГЕРБ,201,6,219,7747,792,669,2046
НЕЛИ РУСКОВА ПЕТРОВА,ГЕРБ,279,1,146,7858,622,872,1902
СПАС ЯНЕВ ПАНЧЕВ,ПГБСП,278,32,116,3195,248,414,7397
АЛЕКСАНДЪР МАИРОВ СИДИ,ОП,301,20,105,3108,342,424,7380
СТАНИСЛАВА КРАСИМИРОВА СТОЯНОВА,ГЕРБ,238,5,183,7084,815,489,2866
ДИМИТЪР ИВАНОВ ГЕЧЕВ,ГЕРБ,211,0,215,6674,669,681,3230
РУМЕН ПЕТРОВ ГЕНОВ,ГЕРБ,180,0,246,8799,1179,425,851
ГЕОРГИ ТЕНЕВ СТАНКОВ,ГЕРБ,180,2,235,5213,735,339,4827
ДОРА ИЛИЕВА ЯНКОВА,ПГБСП,112,106,208,1731,494,405,8624
НИКОЛАЙ ГЕОРГИЕВ ИВАНОВ,ПГБСП,318,2,106,2450,682,924,7198
НИКОЛИНА ПАНАЙОТОВА АНГЕЛКОВА,ГЕРБ,8,0,4,123,25,4,61
СТАНИСЛАВ СТОЯНОВ ИВАНОВ,ГЕРБ,133,10,283,7634,806,578,2236
ХАСАН АХМЕД АДЕМОВ,ДПС,287,13,126,2660,327,458,7809
МАРТИН СТЕФАНОВ ОБРЕШКОВ,ПГБСП,78,0,16,828,193,312,1073
БОРИС ПЕТКОВ КЪРЧЕВ,ГЕРБ,258,0,168,8214,858,659,1523
ГЕОРГИ ЧЕНКОВ ТЪРНОВАЛИЙСКИ,ПГБСП,145,23,258,2114,461,683,7996
ДАНИЕЛ ПЕТКОВ ЙОРДАНОВ,ПГБСП,287,4,135,3467,739,1123,5925
РАДОСТИН РАДОСЛАВОВ ТАНЕВ,ГЕРБ,167,8,251,7231,801,574,2648
СТАНИСЛАВ ТОДОРОВ СТАНИЛОВ,ОП,289,11,126,3680,283,380,6911
СТАНИСЛАВ НАСКОВ ДЕЧЕВ,ГЕРБ,4,0,5,104,18,8,10
АДЛЕН ШУКРИ ШЕВКЕД,ДПС,196,25,205,2250,337,406,8261
АЛЕКСАНДЪР ТИХОМИРОВ СИМОВ,ПГБСП,301,8,117,2368,814,699,7373
ИВЕЛИНА ВЕСЕЛИНОВА ВАСИЛЕВА,ГЕРБ,262,3,161,5561,527,613,4553
ЙОРДАН СТОЯНОВ МЛАДЕНОВ,ПГБСП,138,9,185,1228,376,294,6950
ГЕОРГИ НИКОЛОВ ВЕРГИЕВ,ПГБСП,93,4,73,934,216,312,2511
АНТОН КОНСТАНТИНОВ КУТЕВ,ПГБСП,165,54,207,1831,512,651,8260
ВЛАДИМИР ЦВЕТАНОВ ТОШЕВ,ГЕРБ,320,8,98,7747,1072,308,2127
ИВАН ИВАЙЛОВ ЧЕНЧЕВ,ПГБСП,237,41,148,3522,863,1170,5699
НИКОЛАЙ ДИМИТРОВ ПЕНЕВ,ПГБСП,275,3,148,3303,772,959,6220
ДАНИЕЛА ДОБРЕВА ДИМИТРОВА,ГЕРБ,207,4,172,7384,961,488,1762
ВЕСКА МАРИНОВА НЕНЧЕВА,ПГБСП,265,11,150,2590,712,827,7125
ЕВГЕНИЯ БИСЕРОВА АЛЕКСИЕВА,ГЕРБ,132,2,283,7269,834,528,2483
ИЛИЯН АНГЕЛОВ ТИМЧЕВ,ПГБСП,317,5,104,2325,735,700,7494
ТОМА ЛЮБОМИРОВ БИКОВ,ГЕРБ,160,5,261,6644,858,383,3369
ЖЕЧО ДОНЧЕВ СТАНКОВ,ГЕРБ,6,0,3,109,20,7,4
ДУРХАН МЕХМЕД МУСТАФА,ДПС,0,0,4,0,0,0,43
ВИОЛЕТА РУСЕВА ЖЕЛЕВА,ПГБСП,244,13,169,2722,692,901,6939
ГАЛЯ СТОЯНОВА ВАСИЛЕВА,ГЕРБ,89,6,76,2900,302,215,1340
ЕРДЖАН СЕБАЙТИН ЕБАТИН,ДПС,57,56,313,1217,209,175,9653
КЛАВДИЯ ГЕОРГИЕВА ГРИГОРОВА-ГАНЧЕВА,ГЕРБ,246,1,179,8679,992,594,989
СЕВИМ ИСМАИЛ АЛИ,ДПС,285,4,128,3167,374,537,7036
МИТКО КОСТАДИНОВ ПОЛИХРОНОВ,ГЕРБ,114,0,40,2345,228,183,865
ГЕОРГИ ЗАПРЕВ ДИНЕВ,ГЕРБ,234,1,191,7355,918,523,2458
ДИМИТЪР КРУМОВ АЛЕКСАНДРОВ,ГЕРБ,241,0,185,7882,993,468,1911
ИВАН ДИМОВ ИВАНОВ,ПГБСП,198,14,214,2210,645,723,7676
КРАСИМИР ХРИСТОВ ЯНКОВ,ПГБСП,286,19,121,2347,579,910,7418
НИКОЛАЙ ИВАНОВ ЦОНКОВ,ПГБСП,227,35,164,2086,752,482,7934
СТЕФАН ИВАНОВ БУРДЖЕВ,ПГБСП,149,53,224,1297,407,397,9153
АНЕЛИЯ ДИМИТРОВА КЛИСАРОВА,ПГБСП,98,45,189,1081,334,266,7167
ВЕСЕЛА НИКОЛАЕВА ЛЕЧЕВА,ПГБСП,33,68,325,1739,527,462,8526
ДЖЕВДЕТ ИБРЯМ ЧАКЪРОВ,ДПС,132,62,232,1307,185,215,9547
АЛТИМИР ЕМИЛОВ АДАМОВ,ГЕРБ,318,8,100,4135,458,466,6195
КАЛИН НИКОЛОВ ПОПОВСКИ,ОП,352,4,61,5611,332,787,4384
КРУМ КОСТАДИНОВ ЗАРКОВ,ПГБСП,171,40,215,2070,558,916,7710
МИГЛЕНА ДОЙКОВА АЛЕКСАНДРОВА,ОП,80,41,80,583,42,87,4809
СМИЛЯНА НИКОЛОВА НИТОВА-КРЪСТЕВА,ПГБСП,120,0,14,1577,344,538,637
ВАЛЕРИ СИМЕОНОВ СИМЕОНОВ,ОП,144,17,63,2270,267,239,2942
КРАСЕН КИРИЛОВ КРАЛЕВ,ГЕРБ,4,0,4,91,22,2,10
АЛЕКСАНДЪР РУМЕНОВ НЕНКОВ,ГЕРБ,296,5,122,6090,913,238,4001
БОРИСЛАВ ИВАНОВ БОРИСОВ,ГЕРБ,242,0,184,8961,977,635,681
ИРЕНА ТОДОРОВА АНАСТАСОВА,ПГБСП,296,9,121,2804,777,921,6752
КОЛЬО ЙОРДАНОВ МИЛЕВ,ПГБСП,246,7,173,3493,838,1042,5881
МАРГАРИТА НИКОЛАЕВА НИКОЛОВА,ОП,158,7,261,1550,56,307,9341
НИКОЛАЙ ВЕСЕЛИНОВ АЛЕКСАНДРОВ,ОП,212,19,195,2417,188,438,8211
ИВАЙЛО ЛЮБЕНОВ КОНСТАНТИНОВ,ГЕРБ,35,4,55,1389,297,92,575
ИХСАН ХАЛИЛ ХАККЪ,ДПС,279,4,143,2340,363,416,8135
