name,party,here,registered,absent,for,against,abstain,no-vote
КОРНЕЛИЯ ПЕТРОВА НИНОВА,ПГБСП,194,33,199,1042,359,237,9616
АХМЕД РЕДЖЕБОВ АХМЕДОВ,ДПС,267,9,150,1372,311,318,9253
ИВАН ТОДОРОВ ИБРИШИМОВ,ПГБСП,142,53,231,1483,471,413,8887
СЛАВЧО ГЕОРГИЕВ ВЕЛКОВ,ПГБСП,149,27,78,925,256,343,5749
ЯВОР РУМЕНОВ БОЖАНКОВ,ПГБСП,78,76,272,1488,456,457,8853
АННА НИКОЛАЕВА СЛАВОВА,ПГБСП,62,8,64,1076,271,408,1341
НИКОЛАЙ НАНКОВ НАНКОВ,ГЕРБ,8,0,4,187,38,5,156
ДИМИТЪР БОЙЧЕВ ПЕТРОВ,ГЕРБ,319,2,105,7291,709,655,2599
ДИМИТЪР БОРИСОВ ГЛАВЧЕВ,ГЕРБ,231,1,194,6762,839,279,3374
МАРИЯ ЙОРДАНОВА ИЛИЕВА,ГЕРБ,312,2,112,8276,608,920,1450
ТЕОДОРА РАДКОВА ГЕОРГИЕВА,ГЕРБ,235,6,185,5370,733,282,4869
ХАЛИЛ РЕДЖЕПОВ ЛЕТИФОВ,ДПС,287,7,132,2576,326,523,7829
ДАНИЕЛА ДИМИТРОВА МАЛЕШКОВА,ГЕРБ,247,2,177,8146,919,605,1584
ИМРЕН ИСМЕТОВА МЕХМЕДОВА,ДПС,254,3,169,2664,283,339,7968
РАДОСЛАВ ЛЮБЧОВ СТОЙЧЕВ,ПГБСП,256,8,162,2722,725,745,7062
ЮЛИАН КРЪСТЕВ АНГЕЛОВ,ОП,242,20,164,4091,407,478,6278
КРАСИМИР ДОНЧЕВ КАРАКАЧАНОВ,ОП,3,1,4,34,0,7,84
АНТОН ДИНЕВ ТОДОРОВ,ГЕРБ,27,2,30,613,103,20,166
ГЕРГАНА ЖЕЛЯЗКОВА СТЕФАНОВА,ВОЛЯ,116,48,262,2465,94,500,8195
ДИАНА ДИМОВА САВАТЕВА,ГЕРБ,271,5,71,5641,480,649,2622
ЛИЛЯНА ПАВЛОВА ПАВЛОВА,ГЕРБ,52,2,49,895,21,55,1434
ГЕОРГИ ГЕОРГИЕВ МИХАЙЛОВ,ПГБСП,299,10,117,1854,598,599,8203
ДЕЛЯН АЛЕКСАНДРОВ ДОБРЕВ,ГЕРБ,156,12,98,3058,508,186,3725
ДИМИТЪР СТОЯНОВ СТОЯНОВ,ПГБСП,246,21,159,2191,539,675,7849
НИГЯР САХЛИМ ДЖАФЕР,ДПС,238,40,148,1515,181,229,9329
ПОЛИНА АЛЕКСАНДРОВА ШИШКОВА,ПГБСП,78,3,13,875,215,386,930
ТЕМЕНУЖКА ПЕТРОВА ПЕТКОВА,ГЕРБ,1,1,6,94,21,4,6
АЛЕКСАНДЪР КОЙЧЕВ ИВАНОВ,ГЕРБ,302,2,122,6806,481,735,3232
МЛАДЕН НИКОЛОВ ШИШКОВ,ГЕРБ,188,6,232,7361,991,487,2415
ТОМА НИКОЛОВ ТОМОВ,ПГБСП,197,73,156,1610,335,301,9008
ХАМИД БАРИ ХАМИД,ДПС,274,12,140,2001,225,262,8766
ИСКРЕН ВАСИЛЕВ ВЕСЕЛИНОВ,ОП,342,16,68,4016,235,588,6415
МАНОИЛ МИНЧЕВ МАНЕВ,ГЕРБ,359,8,59,5991,862,358,4043
ФИЛИП СТЕФАНОВ ПОПОВ,ПГБСП,239,13,174,2042,658,653,7901
МАРИЯ ЩЕРЕВА БЕЛОВА,ГЕРБ,55,0,93,2514,189,251,522
СНЕЖАНА ГЕОРГИЕВА ДУКОВА,ГЕРБ,43,3,252,730,87,39,7361
ЦВЕТАН ГЕНЧЕВ ЦВЕТАНОВ,ГЕРБ,132,11,119,2469,323,281,4348
БОРИС ВАНГЕЛОВ БОРИСОВ,ОП,371,12,43,6577,618,612,3447
ДЖЕЙХАН ХАСАНОВ ИБРЯМОВ,ДПС,251,17,158,2099,293,366,8496
ДРАГОМИР ВЕЛКОВ СТОЙНЕВ,ПГБСП,224,16,186,2102,605,568,7979
ЕВГЕНИЯ ДАНИЕЛОВА АНГЕЛОВА,ГЕРБ,166,6,254,7022,710,552,2970
КРАСЕН ГЕОРГИЕВ КРЪСТЕВ,ГЕРБ,288,2,136,8327,367,1246,1314
ЛЪЧЕЗАР БОГОМИЛОВ ИВАНОВ,ГЕРБ,308,6,112,7353,933,471,2497
ЛИЛЯНА ДРУМЕВА РАДЕВА,ГЕРБ,94,1,66,2501,259,141,884
ГЕОРГИ ДИМИТРОВ АНДРЕЕВ,ПГБСП,250,6,170,1172,400,353,9329
ИВАН КИРОВ ГЕНОВ,ПГБСП,190,1,120,2616,591,688,4597
ИРЕНА МЕТОДИЕВА ДИМОВА,ГЕРБ,207,3,216,7833,926,569,1926
ВЛАДИМИР СЛАВЧЕВ ВЪЛЕВ,ГЕРБ,287,3,127,9011,1095,544,464
ГЕОРГИ КОЛЕВ КОЛЕВ,ОП,216,37,173,5494,431,587,4742
ЕКАТЕРИНА СПАСОВА ГЕЧЕВА-ЗАХАРИЕВА,ГЕРБ,2,1,5,87,19,7,12
СВЕТЛА МАРИНОВА БЪЧВАРОВА-ПИРАЛКОВА,ПГБСП,283,12,131,3326,669,933,6326
СВЕТЛАНА АНГЕЛОВА НАЙДЕНОВА,ГЕРБ,217,3,206,6758,914,397,3185
СПАС ГЕОРГИЕВ ГЪРНЕВСКИ,ГЕРБ,312,5,109,8009,1149,408,1688
ВАЛЕНТИН АЛЕКСИЕВ НИКОЛОВ,ГЕРБ,289,18,119,6540,598,543,3573
ЙОРДАН АПОСТОЛОВ АПОСТОЛОВ,ОП,267,6,153,2961,436,401,7456
РОСЕН ЖИВКОВ ИВАНОВ,ОП,393,0,33,7389,717,719,2429
СЛАВЧО СТОЕВ АТАНАСОВ,ОП,332,12,82,2626,183,520,7925
ТОМИСЛАВ ПЕЙКОВ ДОНЧЕВ,ГЕРБ,7,0,2,59,14,7,60
КОНСТАНТИН ВЕСЕЛИНОВ ПОПОВ,ГЕРБ,285,2,139,6647,620,685,3302
НИКОЛА ИЛИЕВ ДИНКОВ,ПГБСП,262,26,138,2945,533,1198,6578
АНГЕЛ ИЛИЕВ ИСАЕВ,НЕЗ,189,26,211,1728,147,192,9187
АННА ВАСИЛЕВА АЛЕКСАНДРОВА,ГЕРБ,228,0,189,8572,807,758,977
ДИМИТЪР ИВАНОВ ДАНЧЕВ,ПГБСП,226,26,174,2901,735,969,6649
ДИМИТЪР НИКОЛОВ ЛАЗАРОВ,ГЕРБ,288,12,117,4735,651,380,5348
ИВО АНГЕЛОВ ХРИСТОВ,ПГБСП,157,105,164,1376,329,321,9228
ЙОРДАНКА ИВАНОВА ФИКИРЛИЙСКА,ГЕРБ,109,0,62,3457,430,239,631
ПЕТЪР ХРИСТОВ ПЕТРОВ,ОП,367,2,57,5236,690,436,4892
ХАЙРИ РЕДЖЕБОВ САДЪКОВ,ДПС,269,12,145,3316,394,515,7029
СТАНИСЛАВ ИВАНОВ СТОЯНОВ,ГЕРБ,78,0,86,2542,162,246,883
СТОЙНО МИТЕВ СТОЙНОВ,ГЕРБ,65,1,12,1366,160,117,210
ДИЛЯН СТАНИМИРОВ ДИМИТРОВ,ГЕРБ,311,2,113,7024,780,559,2891
ЕМИЛ МАРИНОВ ХРИСТОВ,ГЕРБ,304,4,118,6172,378,851,3853
РАЛИЦА ТРИЛКОВА ДОБРЕВА,ГЕРБ,360,0,19,8224,987,432,229
СТОЯН МИХАЙЛОВ МИРЧЕВ,ПГБСП,79,135,212,1829,645,666,8114
ЕЛЕНА СТЕФАНОВА АКСИЕВА,ВОЛЯ,5,37,229,590,11,105,7277
АЛЕКСАНДЪР ПЕТРОВ АЛЕКСАНДРОВ,ГЕРБ,254,0,172,8678,1196,373,1007
ГЕОРГИ СТРАХИЛОВ СВИЛЕНСКИ,ПГБСП,268,25,133,2224,703,675,7652
ТАНЕР МЕХМЕД АЛИ,ДПС,245,5,176,2042,316,446,8450
ЯВОР БОЖИЛОВ НОТЕВ,ОП,250,18,158,2172,153,269,8660
ЮЛИЯН МИХАЙЛОВ ПАПАШИМОВ,ГЕРБ,295,0,131,7950,889,634,1781
ДЕСИСЛАВА АНГЕЛОВА ТОДОРОВА,ГЕРБ,253,9,164,7880,786,709,1879
ДИАНА ИВАНОВА ЙОРДАНОВА,ГЕРБ,16,0,43,497,40,66,299
ИВАН ВАЛЕНТИНОВ ИВАНОВ,ПГБСП,200,18,208,1621,454,482,8697
ЛЮБОМИР БОЙКОВ БОНЕВ,ПГБСП,262,36,128,2316,859,787,7292
МЕНДА КИРИЛОВА СТОЯНОВА,ГЕРБ,102,11,313,4331,663,218,6042
ПЛАМЕН ДУЛЧЕВ НУНЕВ,ГЕРБ,171,11,244,4792,688,300,5474
ИВАЙЛО АНГЕЛОВ МОСКОВСКИ,ГЕРБ,30,2,13,228,26,13,1039
БОЙКО МЕТОДИЕВ БОРИСОВ,ГЕРБ,4,1,3,22,2,1,100
АНДОН ДИМОВ ДОНЧЕВ,ВОЛЯ,277,4,135,3048,104,584,7315
АСЯ АТАНАСОВА ПЕЕВА,ГЕРБ,319,2,105,7474,895,489,2396
ВАЛЕРИ МИРЧЕВ ЖАБЛЯНОВ,ПГБСП,180,62,184,1511,478,412,8853
ВАСИЛ ЦВЕТКОВ ЦВЕТКОВ,ГЕРБ,136,4,286,7282,721,690,2561
ДАНКА ЕВСТАТИЕВА ЗИДАРОВА-ЛЮРТОВА,ГЕРБ,43,0,51,1775,170,232,229
ДОБРИН НЕНОВ ДАНЕВ,ПГБСП,71,2,21,652,159,324,1271
КАМЕН КОСТОВ КОСТАДИНОВ,ДПС,2,1,1,8,0,1,43
АТАНАС ИВАНОВ ТАШКОВ,ГЕРБ,295,4,127,7958,1011,501,1784
БОГДАН ЕМИЛОВ БОЦЕВ,ПГБСП,220,21,185,1504,403,416,8931
ЕМИЛИЯ ВЕСЕЛИНОВА СТАНЕВА-МИЛКОВА,ГЕРБ,302,5,110,7517,830,672,2095
ПЕНЧО ПЛАМЕНОВ МИЛКОВ,ПГБСП,146,18,168,1971,564,753,5560
ТЕОДОРА АТАНАСОВА ХАЛАЧЕВА,ПГБСП,165,52,209,2320,538,748,7648
ЕВДОКИЯ СЛАВЧОВА АСЕНОВА,ПГБСП,79,0,15,1000,222,368,816
ДЕСИСЛАВА ЙОРДАНОВА КОСТАДИНОВА-ГУШЕВА,ГЕРБ,330,6,81,7148,862,366,2738
ДЖЕМА МАРИНОВА ГРОЗДАНОВА,ГЕРБ,253,6,158,4644,650,348,5460
СИМЕОН ХРИСТОВ СИМЕОНОВ,ДПС,312,5,109,4820,369,650,5415
МАРИЯ ЙОРДАНОВА ЦВЕТКОВА,ОП,50,8,39,1393,77,216,764
АТАНАС СЛАВЧЕВ СТОЯНОВ,ОП,271,3,60,2630,275,395,5559
ЙОРДАН ИЛИЕВ ЙОРДАНОВ,ОП,388,3,35,5541,532,587,4594
ПЛАМЕН ИВАНОВ МАНУШЕВ,ГЕРБ,305,2,119,5984,806,501,3963
ГАЛЯ СТОЯНОВА ЖЕЛЯЗКОВА,ГЕРБ,167,1,78,4332,431,396,1198
РАДОСЛАВА ПЛАМЕН ЧЕКАНСКА,ГЕРБ,253,1,77,6805,754,398,867
ДОНКА ДИМОВА СИМЕОНОВА,ПГБСП,169,1,256,3151,622,1021,6460
ДОРА СТОЯНОВА ХРИСТОВА,ВОЛЯ,252,13,161,4158,120,757,6219
ЙОРДАН КИРИЛОВ ЦОНЕВ,ДПС,154,71,201,1148,189,182,9735
РУМЕН ВАСИЛЕВ ГЕЧЕВ,ПГБСП,215,39,172,1480,466,403,8905
ТОДОР БАЙЧЕВ БАЙЧЕВ,ПГБСП,274,13,139,2416,715,889,7234
ИВАН СТЕФАНОВ ВЪЛКОВ,ГЕРБ,168,10,188,6020,501,592,3146
ВЕНКА КОНСТАНТИНОВА СТОЯНОВА,ГЕРБ,321,0,96,8010,841,656,1607
КРАСИМИР МИТКОВ СЪБЕВ,ГЕРБ,328,2,87,8452,926,624,1112
ЦВЕТА ВЪЛЧЕВА КАРАЯНЧЕВА,ГЕРБ,195,10,221,3748,749,242,6515
АНАСТАС МАРИНОВ ПОПДИМИТРОВ,ПГБСП,97,1,16,485,185,174,1913
АЛБЕНА ВЛАДИМИРОВА НАЙДЕНОВА,ВОЛЯ,318,8,100,4849,151,719,5535
АЛЕКСАНДЪР ДИМИТРОВ ПАУНОВ,ПГБСП,299,4,123,2063,536,691,7964
ДЕНЧО СТОЯНОВ БОЯДЖИЕВ,ПГБСП,116,12,204,1621,449,503,6275
МИЛЕНА ЦВЕТАНОВА ДАМЯНОВА,ГЕРБ,179,0,247,6602,895,473,3284
ЕЛЕНА ВЛАДИМИРОВА АНГЕЛИНИНА,ВОЛЯ,4,1,4,16,3,6,127
АЛЕКСАНДЪР ИВАНОВ МАЦУРЕВ,ГЕРБ,163,1,262,8183,916,623,1532
ВОЛЕН НИКОЛОВ СИДЕРОВ,ОП,80,31,218,248,19,34,8503
КРЪСТИНА НИКОЛОВА ТАСКОВА,ВОЛЯ,120,36,270,1680,123,410,9041
МАНОЛ ТРИФОНОВ ГЕНОВ,ПГБСП,199,55,172,1400,419,276,9159
ПЕТЪР ГЕОРГИЕВ КЪНЕВ,ПГБСП,231,11,184,1914,185,288,8867
ЕМИЛ СЕРАФИМОВ ТОНЧЕВ,ГЕРБ,161,2,132,5643,299,660,966
ЕЛЕНА НИКОЛОВА ЙОНЧЕВА,ПГБСП,43,59,190,913,282,245,6718
СТЕФАН ЛАМБОВ ДАНАИЛОВ,ПГБСП,4,19,317,86,16,3,8991
КРАСИМИР ГЕОРГИЕВ ЦИПОВ,ГЕРБ,95,2,26,2001,264,155,544
КИРИЛ НИКОЛАЕВ ДОБРЕВ,ПГБСП,4,3,10,49,10,10,130
КАЛИН ДИМИТРОВ ВАСИЛЕВ,ГЕРБ,382,3,26,8739,993,582,491
СТОЯН РАДКОВ БОЖИНОВ,ОП,78,1,12,1321,72,199,744
ХРИСТО ТАНЧЕВ ПРОДАНОВ,ПГБСП,283,6,137,2753,741,1069,6691
ДЕСИСЛАВ ПЕТРОВ ТАСКОВ,ПГБСП,77,3,14,618,184,208,1396
АНДРИАН ИВАНОВ РАЙКОВ,ГЕРБ,189,2,235,8740,1076,594,844
ВЕЛИСЛАВА ИВАНОВА КРЪСТЕВА,ДПС,82,95,249,902,171,161,10020
ГЕОРГИ ГЕОРГИЕВ СТОИЛОВ,ПГБСП,226,21,179,2903,798,921,6632
КРАСИМИР ИЛИЕВ БОГДАНОВ,ОП,247,19,160,4060,381,557,6256
МАРТИН ВЛАДИМИРОВ ТИНЧЕВ,ГЕРБ,341,5,67,7859,665,829,1673
СЕРГЕЙ МАНУШОВ КИЧИКОВ,ДПС,312,5,109,3968,440,654,6192
ДЕСИСЛАВ СЛАВОВ ЧУКОЛОВ,ОП,164,31,231,574,68,128,10484
ЕЛХАН МЕХМЕДОВ КЪЛКОВ,ДПС,230,13,183,4356,481,836,5581
ЦВЕТАН БОРИСОВ ТОПЧИЕВ,ПГБСП,311,6,109,3072,777,1229,6176
ЕЛЕНА СТЕФАНОВА ПЕШЕВА,ВОЛЯ,5,13,82,244,8,49,2156
